arrival_ts,event_ts,duration,stride_x,stride_y,stride_z,is_lm_present,inst_stride_len,inst_cascade,inst_speed,is_td_present,running,sequence_num
187425175237822,957704,835,-1163,214,102,true,118,0.0,-1.0,false,false,112
187425175613134,957704,835,-1163,214,102,true,118,0.0,-1.0,false,false,112
187425775763759,959002,834,-985,-65,56,true,98,0.0,-1.0,false,false,125
187425778772144,959002,834,-985,-65,56,true,98,0.0,-1.0,false,false,125
187426979855321,960278,875,-1222,378,43,true,127,0.0,-1.0,false,false,102
187426981161102,960278,875,-1222,378,43,true,127,0.0,-1.0,false,false,102
187428176057039,961456,815,-1151,116,85,true,115,0.0,-1.0,false,false,69
187428177322143,961456,815,-1151,116,85,true,115,0.0,-1.0,false,false,69
187429379632403,962673,795,-1034,195,173,true,105,0.0,-1.0,false,true,3509
187429380082612,962673,795,-1034,195,173,true,105,0.0,-1.0,false,true,3509
187431178703809,964087,1018,-705,821,-41,true,108,0.0,-1.0,false,true,3069
187431178985632,964087,1018,-705,821,-41,true,108,0.0,-1.0,false,true,3069
187431777548809,965783,499,-117,184,86,true,21,0.0,-1.0,false,true,2881
187431780170892,965783,499,-117,184,86,true,21,0.0,-1.0,false,true,2881
187440779634587,974365,679,75,393,164,true,40,0.0,-1.0,false,true,3274
187440782693597,974365,679,75,393,164,true,40,0.0,-1.0,false,true,3274
187441978046826,975525,676,-396,530,52,true,66,0.0,-1.0,false,true,3109
187441981327659,975525,676,-396,530,52,true,66,0.0,-1.0,false,true,3109
187443178010523,976839,699,44,876,144,true,87,0.0,-1.0,false,true,2764
187443178520940,976839,699,44,876,144,true,87,0.0,-1.0,false,true,2764
187444380611460,977940,656,204,542,508,true,57,0.0,-1.0,false,true,2859
187444383310366,977940,656,204,542,508,true,57,0.0,-1.0,false,true,2859
187444978760887,979057,317,-54,-63,-20,true,8,0.0,-1.0,false,true,2911
187444980798127,979057,317,-54,-63,-20,true,8,0.0,-1.0,false,true,2911
187445576953595,979415,319,225,131,-101,true,26,0.0,-1.0,false,true,2902
187445577257606,979415,319,225,131,-101,true,26,0.0,-1.0,false,true,2902
187446779104897,980173,678,304,546,378,true,62,0.0,-1.0,false,true,2966
187446779740678,980173,678,304,546,378,true,62,0.0,-1.0,false,true,2966
187447975113021,981273,716,268,735,216,true,78,0.0,-1.0,false,true,2592
187447976877396,981273,716,268,735,216,true,78,0.0,-1.0,false,true,2592
187448578063906,982507,739,892,-88,74,true,89,0.0,-1.0,false,true,1468
187448578897500,982507,739,892,-88,74,true,89,0.0,-1.0,false,true,1468
187449782344948,983588,676,-67,-780,445,true,78,0.0,-1.0,false,true,1221
187449784807760,983588,676,-67,-780,445,true,78,0.0,-1.0,false,true,1221
187450976225260,984745,636,146,-497,340,true,51,0.0,-1.0,false,true,1137
187450976475781,984745,636,146,-497,340,true,51,0.0,-1.0,false,true,1137
187452180923124,985843,676,221,-476,216,true,52,0.0,-1.0,false,true,1142
187452182340051,985843,676,221,-476,216,true,52,0.0,-1.0,false,true,1142
187453379191457,986921,676,-303,-431,476,true,52,0.0,-1.0,false,true,1068
187453379655623,986921,676,-303,-431,476,true,52,0.0,-1.0,false,true,1068
187454576713540,988098,856,-588,-689,185,true,90,0.0,-1.0,false,false,320
187454577878175,988098,856,-588,-689,185,true,90,0.0,-1.0,false,false,320
187455775908539,989396,775,-858,732,323,true,112,0.0,-1.0,false,true,2979
187455778341664,989396,775,-858,732,323,true,112,0.0,-1.0,false,true,2979
187456976052445,990653,656,-61,309,538,true,31,0.0,-1.0,false,true,2879
187456977591351,990653,656,-61,309,538,true,31,0.0,-1.0,false,true,2879
187458176064840,991770,636,213,540,251,true,58,0.0,-1.0,false,true,2860
187458177912184,991770,636,213,540,251,true,58,0.0,-1.0,false,true,2860
187459381023486,992848,656,-247,547,249,true,60,0.0,-1.0,false,true,2873
187459383064996,992848,656,-247,547,249,true,60,0.0,-1.0,false,true,2873
187460579901298,993925,737,427,821,516,true,92,0.0,-1.0,false,true,2530
187460580518746,993925,737,427,821,516,true,92,0.0,-1.0,false,true,2530
187461778342599,995260,639,940,-64,196,true,94,0.0,-1.0,false,true,1525
187461779802339,995260,639,940,-64,196,true,94,0.0,-1.0,false,true,1525
187462979246297,996320,657,251,-759,351,true,79,0.0,-1.0,false,true,1156
187462981470359,996320,657,251,-759,351,true,79,0.0,-1.0,false,true,1156
187463576975672,997458,616,1,-527,292,true,52,0.0,-1.0,false,true,1116
187463580713484,997458,616,1,-527,292,true,52,0.0,-1.0,false,true,1116
187464180116869,998515,318,35,49,8,true,6,0.0,-1.0,false,true,1137
187464182180880,998515,318,35,49,8,true,6,0.0,-1.0,false,true,1137
187464779173171,998854,338,-84,-158,-165,true,17,0.0,-1.0,false,true,1175
187464780076817,998854,338,-84,-158,-165,true,17,0.0,-1.0,false,true,1175
187465979604108,999652,677,-309,-412,466,true,51,0.0,-1.0,false,true,1083
187465981519681,999652,677,-309,-412,466,true,51,0.0,-1.0,false,true,1083
187467176766556,1000811,836,-606,-707,349,true,93,0.0,-1.0,false,false,349
187467178715670,1000811,836,-606,-707,349,true,93,0.0,-1.0,false,false,349
187468977618951,1002029,616,-777,258,239,true,81,0.0,-1.0,false,true,3227
187468978787961,1002029,616,-777,258,239,true,81,0.0,-1.0,false,true,3227
187469577404576,1003006,656,-457,542,378,true,70,0.0,-1.0,false,true,2944
187469577991659,1003006,656,-457,542,378,true,70,0.0,-1.0,false,true,2944
187470775506554,1004201,699,288,427,467,true,51,0.0,-1.0,false,true,2855
187470778762908,1004201,699,288,427,467,true,51,0.0,-1.0,false,true,2855
187471980166710,1005361,676,104,514,386,true,52,0.0,-1.0,false,true,2962
187471981062648,1005361,676,104,514,386,true,52,0.0,-1.0,false,true,2962
187473178644782,1006539,656,29,588,460,true,58,0.0,-1.0,false,true,2831
187473180235616,1006539,656,29,588,460,true,58,0.0,-1.0,false,true,2831
187474377874938,1007696,816,635,593,182,true,86,0.0,-1.0,false,true,2236
187474379411136,1007696,816,635,593,182,true,86,0.0,-1.0,false,true,2236
